PTS 62
PCX4 0.11365235 0.09797324 0.10675351 0.07255276 0.00267587 -0.01888002 -0.00303747 -0.00001495 0.00237791 0.01619043 -0.00517049 -0.07347782 -0.10902637 -0.10081160 -0.11646183 0.07275102 0.12097374 0.13830598 0.10368828 0.11764108 0.09939080 -0.07065410 -0.11751844 -0.13328336 -0.09813498 -0.11250942 -0.09508374 -0.05516603 -0.04971011 -0.03479717 -0.04702543 0.05320879 0.04913158 0.03332774 0.04493437 -0.00522370 0.00800151 0.04996444 0.07241514 0.00021455 -0.07382111 -0.05193288 -0.00840016 0.00497904 0.09310360 0.05136024 0.01334001 -0.00041217 -0.01455123 -0.05369134 -0.09613242 -0.12513086 -0.06777900 0.00187562 0.07109364 0.12597212 0.05797187 0.00132877 -0.05589152 -0.05237391 -0.00078570 0.04992735 
PCY4 0.14342777 0.12626629 0.08239256 0.01279065 0.06356356 0.05970392 -0.03791762 -0.07246042 -0.03760622 0.06072438 0.06412011 0.01189721 0.08099332 0.12531303 0.14216453 -0.04323291 -0.09559952 -0.15792541 -0.18641360 -0.16816394 -0.13290836 -0.04611357 -0.09939239 -0.16172716 -0.18914032 -0.17156072 -0.13616401 0.11329698 0.06187393 0.09499177 0.11634855 0.11556240 0.06376509 0.09624958 0.11816044 0.04614776 0.03694860 0.08912757 0.05816643 -0.02502310 0.05684637 0.08843937 0.03696362 0.04643646 0.09859522 0.07685030 0.03316389 0.01483668 0.03300587 0.07598884 0.09699596 -0.07278194 -0.18020403 -0.19926256 -0.17879759 -0.07030388 -0.11633774 -0.14360926 -0.11741958 0.07816186 0.04080075 0.07909309 
PCX5 -0.02000138 -0.06327664 -0.07496706 -0.03760554 0.05671452 0.12132664 0.04776824 -0.06117640 0.04940876 0.12490140 0.06389198 -0.02657842 -0.07081631 -0.06215613 -0.02078621 0.04813823 0.06513740 0.07282231 0.05041122 0.06167137 0.06673999 0.05082175 0.06786015 0.07501803 0.05226370 0.06380174 0.06905476 0.03232173 0.04145487 0.02498232 0.02180508 0.03137514 0.04029104 0.02360342 0.02087875 0.04356344 0.03542176 -0.01199653 -0.01835413 -0.02995126 -0.01829088 -0.01167571 0.03497198 0.04302240 -0.09172770 -0.06528834 -0.04271043 -0.05862305 -0.04248209 -0.06389064 -0.08839745 -0.06256170 -0.05496395 -0.07035577 -0.05628659 -0.06515397 -0.04647510 -0.06454577 -0.04468772 -0.04879842 -0.05686003 -0.04992836 
PCY5 -0.06050881 0.01087975 0.13672502 0.36221042 0.27591887 0.14040031 0.05824464 0.00034560 -0.05568350 -0.13858253 -0.27556416 -0.36356694 -0.13805044 -0.01177793 0.05955062 0.16842239 0.13845468 0.10453661 0.08577321 0.11168683 0.13267455 -0.16912308 -0.13885185 -0.10434263 -0.08511480 -0.11186427 -0.13324733 -0.12031331 -0.08549760 -0.06800402 -0.09115478 0.12036607 0.08544605 0.06837896 0.09108157 -0.01690705 -0.04337703 -0.02038410 -0.04149570 0.00151419 0.04248038 0.02316201 0.04827884 0.01860128 -0.07826871 -0.04568283 -0.01211453 -0.00011431 0.01195099 0.04347664 0.07366632 0.04657380 0.02242805 -0.00020290 -0.02269201 -0.04824879 -0.01986990 0.00008273 0.01995881 0.03960279 -0.00070061 -0.04189246 
PCX6 0.04160484 0.01992143 -0.00847499 -0.06088568 -0.07897469 -0.07181703 -0.03026823 -0.00183041 0.02566036 0.06665683 0.07580941 0.06011438 0.00677268 -0.02083274 -0.04088411 -0.17551006 -0.18982121 -0.12481254 -0.01646777 -0.10020073 -0.15269636 0.18282339 0.19474548 0.12903289 0.02023319 0.10541036 0.15878835 0.01463890 0.03061293 0.02329640 0.01505897 -0.01446450 -0.03047250 -0.02388985 -0.01509665 0.01448590 -0.03476362 -0.02892569 -0.04230109 -0.00161921 0.04100419 0.02673517 0.03097434 -0.01619530 -0.22286285 -0.10067171 -0.01680060 -0.00055866 0.01562842 0.10111661 0.22503957 0.14914422 0.06235231 -0.00032828 -0.06314646 -0.14925584 -0.09579404 -0.00101613 0.09368183 0.09298301 -0.00002138 -0.09235229 
PCY6 0.05081823 0.09130705 0.07357226 -0.03900677 -0.03292969 -0.02273694 -0.01385883 0.01620455 -0.01141458 -0.01726555 -0.02454319 -0.02905787 0.07903182 0.09456203 0.05258504 -0.21258239 -0.10092813 -0.07497552 -0.05463831 -0.12806062 -0.16828445 -0.20862581 -0.09649285 -0.07187042 -0.05354913 -0.12545593 -0.16481541 0.05376133 0.06386027 0.09617170 0.06778893 0.05391737 0.06363323 0.09572479 0.06783458 0.13736434 0.18232264 0.11643876 0.05763592 0.13763526 0.05897373 0.11808413 0.18283443 0.13711876 -0.11033959 -0.04069562 0.02150776 0.02534274 0.02204209 -0.03806339 -0.10457250 -0.04804484 -0.04023317 -0.04011680 -0.04201047 -0.05203255 0.03831831 0.04061392 0.04103101 -0.06479424 -0.03862331 -0.06713221 
PCX7 -0.11006828 -0.13490918 -0.16361496 -0.13206118 -0.09830794 -0.04328065 0.00361393 0.00647036 0.01074605 0.05650843 0.10641462 0.13487850 0.16449754 0.13375382 0.10573384 -0.11207486 -0.11193887 -0.07968521 -0.02307136 -0.06816608 -0.09868244 0.10880112 0.10679991 0.07410653 0.01803851 0.06387436 0.09479768 0.03377935 0.03233162 0.01513629 0.03179997 -0.03882895 -0.03821906 -0.02035555 -0.03703105 -0.00748894 0.00744069 0.01094771 0.02339290 0.00104417 -0.02399184 -0.01141829 -0.00831529 0.00247275 0.26194060 0.11159319 0.02691437 0.00176116 -0.02360891 -0.10968787 -0.26319811 -0.13346088 -0.04665934 0.00032078 0.04776374 0.13399626 0.11102196 0.00154570 -0.10840832 -0.11054765 0.00106522 0.11141133 
PCY7 0.04502707 0.00028679 -0.00579061 0.03164421 -0.05938705 -0.15125352 -0.21914455 -0.22459382 -0.22125787 -0.15508597 -0.06556466 0.02354987 -0.00965910 -0.00322384 0.04198087 -0.07334595 -0.05308683 -0.03347029 -0.04375178 -0.06125840 -0.07944052 -0.06806109 -0.04847758 -0.03065122 -0.04335384 -0.05868910 -0.07507325 0.06497065 0.06987765 0.05996874 0.07880015 0.06139585 0.06678846 0.05855841 0.07606921 0.05325946 -0.03145140 -0.02085647 0.03174399 -0.07194819 0.02995410 -0.02330191 -0.03174624 0.05293391 0.15089794 0.01153035 -0.04931977 -0.06201880 -0.05046347 0.00788062 0.14283989 0.13487874 0.14806525 0.16191597 0.15005165 0.13957395 0.02020114 0.00528531 0.01639896 0.07493269 0.03544925 0.07821751 
PCX8 0.00284787 0.01190068 0.04656043 0.06490147 0.16594358 0.24275884 0.20537138 0.15336034 0.18504202 0.20291735 0.12877351 0.02501251 0.03063436 0.00648925 0.00611948 -0.10505171 -0.16099273 -0.17895183 -0.17342584 -0.17964412 -0.16272320 -0.06635333 -0.13395059 -0.15017846 -0.15493800 -0.15066041 -0.13260046 -0.07436386 -0.10834554 -0.09628087 -0.09418932 -0.09472255 -0.10900321 -0.07637545 -0.09897963 -0.08144300 -0.07046145 -0.05596658 -0.05914199 0.01107450 0.00395361 -0.02530988 -0.06612173 -0.07287100 0.04177207 0.05831632 0.04487060 0.06211230 0.06239535 0.08067747 0.09068267 0.10729239 0.12403820 0.11723458 0.11471996 0.08235595 0.06422743 0.08106921 0.08882966 0.08448531 0.07671181 0.05795270 
PCY8 -0.07518271 -0.08909446 -0.09390549 -0.02635023 0.02306264 -0.02885279 -0.02738252 -0.01204768 0.01340740 0.02849532 -0.01539583 0.03955137 0.12320442 0.11842714 0.11491957 0.14791726 0.09239150 0.06647884 0.06541619 0.08776688 0.11518754 -0.12743834 -0.09712307 -0.08455683 -0.08387276 -0.09115294 -0.10490634 -0.06812651 -0.04536311 -0.05065909 -0.05390279 0.10286312 0.09144333 0.06486780 0.06440341 0.01060867 -0.03980180 -0.07951643 -0.05189326 -0.02992673 -0.01401721 -0.05240063 -0.06176178 0.00692679 0.01319920 0.01168931 0.02915422 0.03065402 0.02176539 0.03728264 -0.00117389 -0.01796396 -0.01703353 -0.01761621 -0.00774087 0.00518258 -0.01784321 -0.01226430 -0.00202906 0.02610673 0.02366838 0.02227928 
PCX9 -0.02480077 -0.01082822 0.00698747 0.04644898 0.03706566 0.05177268 0.02136470 -0.02058774 -0.07908884 -0.12310929 -0.08404916 -0.05600058 -0.02288417 0.00085154 0.00882607 -0.05723779 -0.01954713 -0.03633047 -0.02911347 -0.03870027 -0.03351416 0.07538086 0.06432189 0.09055163 0.08419237 0.09524556 0.08057728 0.05534030 0.01559176 -0.03276188 0.02711947 -0.03029498 0.01785158 0.05874720 0.00488240 -0.00595064 0.00838264 -0.05845852 -0.14813578 0.00018070 0.16571532 0.08116280 0.02418971 0.02780247 -0.14059375 -0.07795420 -0.05799836 -0.01184128 0.03883835 0.05151834 0.11761385 0.05519354 0.01206434 -0.01773981 -0.04876962 -0.08466480 -0.07559019 -0.01174663 0.05200478 0.05444252 -0.01325317 -0.08064149 
PCY9 0.13516428 0.12482402 0.12307670 0.06917621 0.02668440 -0.01593579 -0.06435678 -0.10729142 -0.08191469 -0.04732923 0.00739807 0.01445302 0.04496976 0.05123414 0.06936448 0.05478881 -0.04187710 -0.08745329 -0.07984843 -0.04621997 -0.00225504 0.13542649 0.01442143 -0.04384820 -0.04195593 0.00333231 0.06168380 0.10964242 0.11819173 0.03641382 0.03277370 0.05579916 0.07558478 0.00463428 -0.00457325 0.02351472 -0.26167423 -0.31547230 -0.16157314 -0.15761380 -0.17218708 -0.32926974 -0.25671113 0.02301789 0.04935629 0.13920021 0.13893624 0.16552497 0.13950814 0.12969188 0.04705425 -0.00750318 -0.03933981 -0.06377654 -0.03834427 -0.00836573 -0.03070049 -0.04725572 -0.03831144 0.12299827 0.11954328 0.12616797 
PCX10 0.10884982 0.08002587 0.06214423 -0.05990250 -0.20208615 -0.15790868 -0.03326747 -0.00039892 0.03193630 0.15446110 0.19647843 0.05171056 -0.06454275 -0.07773181 -0.09574137 0.03099047 0.05641263 0.04955469 0.00107516 0.01730752 0.02362712 -0.02565469 -0.05222038 -0.04508478 0.00347291 -0.01544671 -0.02137118 0.04168096 0.03726744 0.05292630 0.03490736 -0.03861331 -0.03258601 -0.04786326 -0.03222641 0.03492035 0.01641837 0.08866984 0.09081864 0.00011161 -0.09475860 -0.09178403 -0.01895164 -0.02738573 -0.13400501 -0.08430889 -0.02455348 -0.00117987 0.02093283 0.08252599 0.13116010 0.07619646 0.02905955 -0.00193645 -0.03338584 -0.08112012 -0.04476949 -0.00291103 0.03948668 0.05117523 -0.00044041 -0.05098059 
PCY10 -0.04654697 0.06701495 0.10661948 0.04990490 0.09113748 -0.00561769 -0.24530815 -0.34284553 -0.23581873 0.01758706 0.11978289 0.09408727 0.14682664 0.10499603 -0.01356984 0.17872261 0.09327863 -0.02810550 -0.07839088 -0.06075389 0.03342333 0.14434204 0.06826724 -0.04604236 -0.09002651 -0.07938036 0.00639002 -0.08147584 -0.15785770 -0.08805566 -0.09631067 -0.05746931 -0.13826050 -0.07525786 -0.07934399 -0.15395081 -0.02921037 0.08385196 -0.01390321 -0.02717985 -0.00761445 0.09321640 -0.03075437 -0.15318717 0.07443189 0.04575126 0.04288226 0.02801771 0.04546829 0.05491248 0.08637267 0.09642584 0.05508701 0.03948448 0.05088213 0.08940580 0.15667391 0.11642715 0.16448313 -0.04882775 -0.08108894 -0.05447257 
PCX11 -0.06331725 -0.00771915 0.02948597 0.07431971 0.04992476 0.06681816 0.09964741 0.10664152 0.11551530 0.11871787 0.07852118 0.03762871 -0.00543878 -0.03492934 -0.08197915 -0.09811822 -0.09854849 -0.07132874 -0.05534772 -0.04972624 -0.07231431 -0.08021233 -0.08682130 -0.09432431 -0.09677422 -0.07135123 -0.06977019 -0.03796292 -0.04519036 -0.04885644 -0.03963568 -0.03052413 -0.03762410 -0.04627559 -0.02929656 -0.04900655 -0.00006231 0.00546438 0.04375316 0.00609107 -0.00738758 -0.02122938 -0.00296716 -0.05096758 0.02269299 0.02542567 0.04067627 0.03521375 0.03550600 0.03552388 0.03530072 0.05167467 0.06039146 0.06102238 0.06593710 0.05060311 0.03606693 0.04913373 0.03642835 0.03385251 0.04713553 0.02997035 
PCY11 0.17529032 0.21921067 0.23912415 0.27162525 0.17515589 0.13193652 0.02307147 -0.03478439 -0.07259127 -0.09600388 -0.13934344 -0.25897887 -0.21539129 -0.21692482 -0.20603506 -0.18967961 -0.09856570 -0.05609144 -0.03700665 -0.08208857 -0.13154024 0.15229756 0.14532481 0.10884409 0.05866051 0.09568620 0.13399181 0.11908384 0.09244595 0.06877543 0.09109120 -0.14494666 -0.12791304 -0.07433230 -0.09857375 -0.00077010 0.00480621 0.09872556 0.05983038 0.00513611 -0.03802128 -0.04286866 0.01727005 -0.02188094 0.06207629 0.03043658 -0.00107375 -0.02141730 -0.02843511 -0.05203466 -0.05570015 -0.03553700 -0.03022765 -0.00847166 0.01812753 0.03756439 0.06008103 0.01059110 -0.02480101 -0.04949449 -0.02454321 0.00981538 
PCX12 0.08684649 0.06943226 -0.05198293 -0.10821437 -0.08335333 0.02237442 0.02628660 0.00401024 -0.01750874 -0.01315020 0.09071418 0.11403900 0.05732678 -0.06684320 -0.09159075 -0.06685376 0.08780532 0.15026355 0.12407939 0.09567107 0.03252927 0.05752259 -0.09601089 -0.15537544 -0.12670179 -0.09988523 -0.04019480 0.28711730 0.18025100 0.08421702 0.18189836 -0.29138082 -0.18819165 -0.08924460 -0.18498346 0.00625957 0.00488650 0.00177758 -0.03734053 -0.00034480 0.03854176 -0.00198426 -0.00697891 -0.01210238 0.02652485 0.04254688 0.00351220 -0.00037777 -0.00305860 -0.04095334 -0.02163519 0.01289921 0.01610205 0.00194712 -0.01158383 -0.00759099 -0.03038495 0.00112011 0.03238360 0.02840055 0.00173420 -0.02566276 
PCY12 -0.02212611 -0.16829967 -0.18754768 -0.06901757 -0.07186057 -0.02218786 0.03496008 0.04757588 0.03114896 -0.03035337 -0.08168950 -0.08661242 -0.20277116 -0.18573895 -0.03802536 0.10102883 0.03521095 -0.08213243 -0.16886882 -0.05466837 0.06796115 0.11537497 0.04218041 -0.07945405 -0.16799292 -0.05041356 0.07687492 0.04939567 0.17770335 0.04459225 0.00487048 0.03317301 0.16534533 0.03753031 -0.00637455 0.07597593 0.07118618 -0.03370150 0.00302401 0.04664857 0.00029474 -0.03901137 0.07154696 0.07508172 -0.10363895 0.04156123 0.11739579 0.15871584 0.11623006 0.03742023 -0.10862623 -0.04753064 0.03294225 0.05501871 0.03438541 -0.04510758 0.03993051 0.07841540 0.03733163 -0.01040468 0.01423197 -0.00884482 
PCX13 -0.21238653 -0.12421103 -0.06968860 -0.01977655 0.09612450 0.20086522 0.15489680 -0.00392517 -0.16332051 -0.21257098 -0.10611045 0.01437993 0.06529786 0.12318747 0.21683250 -0.04580296 -0.02842576 0.11006688 0.15752247 0.10383470 0.01352818 0.05791236 0.03666145 -0.10361636 -0.14969589 -0.09605850 -0.00442394 0.07037689 0.04412114 0.02849659 0.06193564 -0.06733472 -0.04077944 -0.02346292 -0.05791196 0.02281871 0.03192868 0.21088353 0.17316380 0.00033630 -0.17259923 -0.20782274 -0.03092037 -0.01988441 0.00697874 -0.00247398 0.00210926 -0.00221492 -0.00722657 -0.00143632 -0.00832660 -0.01830856 -0.01037426 -0.00276935 0.00498976 0.01451374 -0.01216159 -0.00400198 0.00586785 0.01310154 -0.00088289 -0.01296177 
PCY13 -0.00353458 0.06566115 0.09892774 0.02730168 0.17732941 0.10061402 -0.07347332 -0.09609227 -0.07411277 0.10422727 0.18711817 0.04888343 0.11748953 0.08498330 0.01533252 -0.16443171 0.07402369 0.12363698 0.04083537 -0.00298814 -0.04076702 -0.17571993 0.06615637 0.11567257 0.03436578 -0.01137067 -0.04978260 -0.00341935 0.03821386 -0.01468210 -0.01658385 0.00487091 0.04536252 -0.01006425 -0.01106519 0.07636827 -0.00890593 -0.08455072 -0.07586589 -0.06383695 -0.07610717 -0.08381423 -0.01033762 0.07659596 -0.08795524 0.00298531 0.03630686 0.01328869 0.03714823 0.00612367 -0.08327509 -0.07312559 -0.06484830 -0.04995818 -0.06669928 -0.07545149 0.09223187 0.11423697 0.09591119 -0.15995243 -0.14578488 -0.16307421 
PCX14 0.06616302 0.07500561 0.03917426 0.04043904 -0.02115827 -0.02501284 -0.01126305 -0.00671683 -0.00338369 0.01001135 0.01181818 -0.04750448 -0.04102751 -0.07340835 -0.05781373 -0.29564926 -0.10237001 0.16322632 0.30666694 0.12644969 -0.11219826 0.31167096 0.11401892 -0.15185940 -0.29151368 -0.11524487 0.12278438 -0.00970062 -0.08902051 -0.17379548 -0.10179848 0.01500091 0.09542389 0.18081439 0.10881461 -0.06756733 -0.06113291 -0.18082918 -0.11925956 -0.00060843 0.11672886 0.18233347 0.06259577 0.07510842 -0.00367230 -0.02751957 0.00287391 -0.00263289 -0.00819638 0.02272188 -0.00353530 -0.01378874 -0.01557418 -0.00468892 0.00501223 0.00483334 -0.00745228 -0.00341177 0.00205129 0.00409184 -0.00457626 -0.01093111 
PCY14 -0.06660228 -0.05844415 -0.05993335 -0.00127197 0.03223477 0.03631741 -0.05445668 -0.09222987 -0.04996277 0.04939731 0.05055678 0.02943649 -0.03651580 -0.03675317 -0.04822704 -0.11045769 0.18027525 0.14770381 -0.05998963 0.03221705 0.09384446 -0.12145773 0.17064418 0.13665858 -0.07064912 0.02064482 0.08328768 -0.05762294 -0.02640247 -0.01328523 -0.06996404 -0.04304444 -0.01216441 -0.00134629 -0.05741026 -0.03579923 -0.02091248 0.01173967 0.03755561 0.00652163 0.04600767 0.02455973 -0.02090523 -0.03315033 0.09471384 -0.03654351 -0.05075065 -0.04588763 -0.04928386 -0.03124300 0.10251553 0.03331887 -0.00164180 -0.02988443 -0.00442179 0.02889417 -0.03240038 -0.05631956 -0.02712596 0.06631252 0.04783097 0.06233641 
